Top 3 Densed Cluster : 
Cluster Id - 9
[{tweetId:9, tweet:#gorham #retail #job store counter sales o auto parts #jobs #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:27611, tweet:winchendon lil mart irving winchendon ma, groundTruth:0, assignedCluster:9}
, {tweetId:27693, tweet:stewart mandel trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:27751, tweet:team 4v4 hardpoint umg 7, groundTruth:0, assignedCluster:9}
, {tweetId:27752, tweet:yum calefs country store, groundTruth:0, assignedCluster:9}
, {tweetId:27773, tweet:getting food pass outi cranky fat cat quincy ma, groundTruth:0, assignedCluster:9}
, {tweetId:27803, tweet:#hiring read latest #job opening software engineer #barrington nh #it #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:27838, tweet:work avalonbay #hiring #boston ma click details #job #nowhiring #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:27839, tweet:interested #customerservice #job near #boston ma great fit #entrylevel #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:27844, tweet:team winning, groundTruth:0, assignedCluster:9}
, {tweetId:27845, tweet:trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:27921, tweet:recommend #manufacturing #job #kellyjobs #kellyservices #bristol nh #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:27925, tweet:15 reunion #bla #feelingold kama lounge quincy ma, groundTruth:0, assignedCluster:9}
, {tweetId:27947, tweet:team struggling, groundTruth:0, assignedCluster:9}
, {tweetId:27980, tweet:lunch start noon blandford service plaza eastbound blandford ma, groundTruth:0, assignedCluster:9}
, {tweetId:28008, tweet:recommend #it #job #wilmington ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:28015, tweet:long restaurant bar quincy ma w, groundTruth:0, assignedCluster:9}
, {tweetId:28072, tweet:idiom, groundTruth:0, assignedCluster:9}
, {tweetId:28105, tweet:maria subs scituate ma, groundTruth:0, assignedCluster:9}
, {tweetId:28124, tweet:sonny pub restaurant dorchester ma, groundTruth:0, assignedCluster:9}
, {tweetId:28172, tweet:#chapel #boston king chapel, groundTruth:0, assignedCluster:9}
, {tweetId:28198, tweet:#boston #omniparkerhouse omni parker house, groundTruth:0, assignedCluster:9}
, {tweetId:28248, tweet:favorite city #boston #tdgarden #celticsnation #celtics 112715 td garden, groundTruth:0, assignedCluster:9}
, {tweetId:28250, tweet:registered reports allow paper accepted publication data collected, groundTruth:0, assignedCluster:9}
, {tweetId:28264, tweet:#granarysquare #boston #massachusetts granary burying ground, groundTruth:0, assignedCluster:9}
, {tweetId:28280, tweet:recommend #education #job #virtualmacity ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:28296, tweet:work accountemps #hiring #charlton ma click details #accounting #accountemps #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:28301, tweet:woooooooooooooooooooooooo team fury, groundTruth:0, assignedCluster:9}
, {tweetId:28334, tweet:#healthcare #job great fit pharmacy technician #boston ma, groundTruth:0, assignedCluster:9}
, {tweetId:28353, tweet:nerd stuff hit #boston location #newberystreet went nuts, groundTruth:0, assignedCluster:9}
, {tweetId:28403, tweet:latest #scarborough #job click apply office assistant #clerical #hiring #careerarc, groundTruth:0, assignedCluster:9}
, {tweetId:28457, tweet:#job great fit maintenance technician #nowhiring #boston ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:28538, tweet:#netn #boston #saturdaying loretta call, groundTruth:0, assignedCluster:9}
, {tweetId:28598, tweet:senior financial analyst cbre #boston ma #accounting #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:28608, tweet:clean fresh design excellent produce bfresh brookline ma, groundTruth:0, assignedCluster:9}
, {tweetId:28678, tweet:join supplemental health care team latest #nursing #job opening #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:28684, tweet:work #boston ma view latest opening #job #maintenance #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:28685, tweet:join nordstrom team latest #retail #job opening #peabody massachusetts, groundTruth:0, assignedCluster:9}
, {tweetId:28802, tweet:entry, groundTruth:0, assignedCluster:9}
, {tweetId:28808, tweet:specifically driving mini cooper 6 allston ma, groundTruth:0, assignedCluster:9}
, {tweetId:28854, tweet:recommend #retail #job #peabody massachusetts #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:28856, tweet:comedy club allston ma, groundTruth:0, assignedCluster:9}
, {tweetId:28863, tweet:trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:28873, tweet:#hiring read latest #job opening retail cosmetics sales counter manager bobbi brown, groundTruth:0, assignedCluster:9}
, {tweetId:28886, tweet:#hiring click apply certified nursing assistant #nursing #cohasset ma #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:28957, tweet:ristorante molise amesbury ma w, groundTruth:0, assignedCluster:9}
, {tweetId:29016, tweet:work #boston ma view latest opening #engineering #job #jobs #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:29018, tweet:#boston #quincymarket #fanueilhall #thanksgivingweekend #goodtimes #friends fanuiel hall, groundTruth:0, assignedCluster:9}
, {tweetId:29124, tweet:recommend #retail #job #work4bobs #centralmassachusetts ma #veterans #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:29126, tweet:#hiring click apply cafm administrator #job #brg #boston ma #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:29156, tweet:department, groundTruth:0, assignedCluster:9}
, {tweetId:29168, tweet:#nevsden trending #boston, groundTruth:0, assignedCluster:9}
, {tweetId:29259, tweet:work wb mason #hiring #brockton ma click details #it #nowhiring #job #jobs, groundTruth:0, assignedCluster:9}
, {tweetId:29321, tweet:engaged small business saturday sale instagram #smallbizsaturday #boston #weddings #boston, groundTruth:0, assignedCluster:9}
, {tweetId:29323, tweet:25th reunion salem high school salem ma, groundTruth:0, assignedCluster:9}
, {tweetId:29372, tweet:sale online beats site send interested, groundTruth:0, assignedCluster:9}
, {tweetId:29432, tweet:#accounting alert sr accountant livework robert half finance accounting #newhampshire nh, groundTruth:0, assignedCluster:9}
, {tweetId:29519, tweet:latest #peabody massachusetts #job click apply loss prevention, groundTruth:0, assignedCluster:9}
, {tweetId:29608, tweet:alpha alert, groundTruth:0, assignedCluster:9}
, {tweetId:29670, tweet:latest #boston ma #job click apply maintenance technician #maintenance, groundTruth:0, assignedCluster:9}
, {tweetId:29672, tweet:#it professional #brockton ma check #job #nowhiring #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:29676, tweet:#bustcraftacular #boston #smallbusinesssaturday 1 2 books didn, groundTruth:0, assignedCluster:9}
, {tweetId:29695, tweet:sad google tumblr puns click images promise works, groundTruth:0, assignedCluster:9}
, {tweetId:29708, tweet:hall ed kowalczyk performs throwing copper unplugged 20th anniversary allston ma, groundTruth:0, assignedCluster:9}
, {tweetId:29752, tweet:four quincy ma, groundTruth:0, assignedCluster:9}
, {tweetId:29756, tweet:latest #boston ma #job click apply auditing clerk #accountemps #clerical #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:29839, tweet:waiting landyn murphy bob lobster newburyport ma, groundTruth:0, assignedCluster:9}
, {tweetId:29914, tweet:charlton service plaza eastbound charlton ma, groundTruth:0, assignedCluster:9}
, {tweetId:29917, tweet:senior write due tuesday barely written, groundTruth:0, assignedCluster:9}
, {tweetId:29945, tweet:loving trumpster self destructive behavior pastors smart join, groundTruth:0, assignedCluster:9}
, {tweetId:30003, tweet:defend abusers conscience reviewing latest book, groundTruth:0, assignedCluster:9}
, {tweetId:30013, tweet:downtown colebrook colebrook nh, groundTruth:0, assignedCluster:9}
, {tweetId:30119, tweet:read, groundTruth:0, assignedCluster:9}
, {tweetId:30165, tweet:recommend #realestate #job #braintree ma #hiring, groundTruth:0, assignedCluster:9}
, {tweetId:30183, tweet:possible investments, groundTruth:0, assignedCluster:9}
, {tweetId:30216, tweet:decision read reviews lots critics, groundTruth:0, assignedCluster:9}
, {tweetId:30218, tweet:ascutney summit view, groundTruth:0, assignedCluster:9}
]

----------------------------------------------------------------------

Cluster Id - 26
[{tweetId:28, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:109, tweet:fuck jae millz mad lol time started, groundTruth:0, assignedCluster:26}
, {tweetId:153, tweet:lol luckily pregnant having sex wife danger picture, groundTruth:0, assignedCluster:26}
, {tweetId:209, tweet:fuck lol, groundTruth:0, assignedCluster:26}
, {tweetId:222, tweet:lol awesome haha love headline, groundTruth:0, assignedCluster:26}
, {tweetId:228, tweet:love #bigcats read follow, groundTruth:0, assignedCluster:26}
, {tweetId:232, tweet:love miss cole smackdown taz ecw, groundTruth:0, assignedCluster:26}
, {tweetId:234, tweet:believe today 3 years gone dosent easier love miss va, groundTruth:0, assignedCluster:26}
, {tweetId:245, tweet:love silk sheets, groundTruth:0, assignedCluster:26}
, {tweetId:249, tweet:fuck job quit, groundTruth:0, assignedCluster:26}
, {tweetId:259, tweet:thank love, groundTruth:0, assignedCluster:26}
, {tweetId:260, tweet:love woke home, groundTruth:0, assignedCluster:26}
, {tweetId:276, tweet:bball players s bc mids fit knee socks play place love game keep doin bby, groundTruth:0, assignedCluster:26}
, {tweetId:292, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:329, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:338, tweet:karma bitch bitch don love ya, groundTruth:0, assignedCluster:26}
, {tweetId:385, tweet:learned play love song, groundTruth:0, assignedCluster:26}
, {tweetId:432, tweet:follow instagram kidding lol, groundTruth:0, assignedCluster:26}
, {tweetId:447, tweet:hi azania love hearing sing, groundTruth:0, assignedCluster:26}
, {tweetId:452, tweet:11s mad, groundTruth:0, assignedCluster:26}
, {tweetId:471, tweet:hugs tight smiling fabulous rest ethan take care love kisses cheek, groundTruth:0, assignedCluster:26}
, {tweetId:485, tweet:love grabbing girls ass shit pokin haaaaaaan, groundTruth:0, assignedCluster:26}
, {tweetId:494, tweet:hugs tight smiling fabulous rest ethan take care love kisses cheek, groundTruth:0, assignedCluster:26}
, {tweetId:530, tweet:hi turned 14 love marvel nerdy 4 tshirts target stanbunpike forver love pedophilia queer baiting, groundTruth:0, assignedCluster:26}
, {tweetId:536, tweet:started 330am, groundTruth:0, assignedCluster:26}
, {tweetId:562, tweet:play #4, groundTruth:0, assignedCluster:26}
, {tweetId:573, tweet:dance crazy love beyonc, groundTruth:0, assignedCluster:26}
, {tweetId:585, tweet:tea steam rises smiling morning daily haiku love tyler knott gregson, groundTruth:0, assignedCluster:26}
, {tweetId:588, tweet:best message lola nidora hurts #aldubstaystrong love forever, groundTruth:0, assignedCluster:26}
, {tweetId:589, tweet:november fuck did bee fly head, groundTruth:0, assignedCluster:26}
, {tweetId:590, tweet:fuck fam guess pay resellers tax cause collection, groundTruth:0, assignedCluster:26}
, {tweetId:603, tweet:fun games til 5 old yells fuck public, groundTruth:0, assignedCluster:26}
, {tweetId:611, tweet:fell love dirty, groundTruth:0, assignedCluster:26}
, {tweetId:626, tweet:fuck pussy niggas niggas middle finger, groundTruth:0, assignedCluster:26}
, {tweetId:633, tweet:happy 6 months love life best six months life wait 6 love, groundTruth:0, assignedCluster:26}
, {tweetId:677, tweet:brooo glo proud love god molded perf guy, groundTruth:0, assignedCluster:26}
, {tweetId:735, tweet:lmao bro gone nighti singing adele hello passion lol, groundTruth:0, assignedCluster:26}
, {tweetId:752, tweet:mom drinking beer 11am love, groundTruth:0, assignedCluster:26}
, {tweetId:775, tweet:love w feelings, groundTruth:0, assignedCluster:26}
, {tweetId:781, tweet:told jenna shut fuck kinda feel bad, groundTruth:0, assignedCluster:26}
, {tweetId:793, tweet:shave november, groundTruth:0, assignedCluster:26}
, {tweetId:861, tweet:lol probably slowly moving talk spreading awareness, groundTruth:0, assignedCluster:26}
, {tweetId:865, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:880, tweet:#batshitcrazy #atheist #unitarians accusing #blasphemouslibel pretty free thoughts lol, groundTruth:0, assignedCluster:26}
, {tweetId:977, tweet:lol yum, groundTruth:0, assignedCluster:26}
, {tweetId:983, tweet:top lookin old bitch fuck heard guess birds eye view bird, groundTruth:0, assignedCluster:26}
, {tweetId:992, tweet:love roxbury dorchester future written, groundTruth:0, assignedCluster:26}
, {tweetId:1062, tweet:ty follow, groundTruth:0, assignedCluster:26}
, {tweetId:1135, tweet:reside roxbury, groundTruth:0, assignedCluster:26}
, {tweetId:1172, tweet:slow dance lol thought gives anxieties intimate esp public dancefloor, groundTruth:0, assignedCluster:26}
, {tweetId:1182, tweet:ty ad56, groundTruth:0, assignedCluster:26}
, {tweetId:1202, tweet:dorchester slander tolerated, groundTruth:0, assignedCluster:26}
, {tweetId:1207, tweet:fckin love, groundTruth:0, assignedCluster:26}
, {tweetId:1212, tweet:create leads facebook instagram, groundTruth:0, assignedCluster:26}
, {tweetId:1213, tweet:love finds, groundTruth:0, assignedCluster:26}
, {tweetId:1220, tweet:top lookin old bitch fuck heard guess birds eye view bird, groundTruth:0, assignedCluster:26}
, {tweetId:1245, tweet:love hoe, groundTruth:0, assignedCluster:26}
, {tweetId:1264, tweet:love obsessed boyfriend body, groundTruth:0, assignedCluster:26}
, {tweetId:1272, tweet:november 27th blitzen frosty snow #revere, groundTruth:0, assignedCluster:26}
, {tweetId:1296, tweet:lol eyes, groundTruth:0, assignedCluster:26}
, {tweetId:1361, tweet:active dorchester slander, groundTruth:0, assignedCluster:26}
, {tweetId:1379, tweet:activate dorchester slander, groundTruth:0, assignedCluster:26}
, {tweetId:1390, tweet:love history building td garden, groundTruth:0, assignedCluster:26}
, {tweetId:1413, tweet:love christmas shopping, groundTruth:0, assignedCluster:26}
, {tweetId:1415, tweet:write mad, groundTruth:0, assignedCluster:26}
, {tweetId:1419, tweet:thank love, groundTruth:0, assignedCluster:26}
, {tweetId:1430, tweet:actually love long drives, groundTruth:0, assignedCluster:26}
, {tweetId:1482, tweet:lol, groundTruth:0, assignedCluster:26}
