Top 3 Densed Cluster : 
Cluster Id - 26
[{tweetId:28, tweet:fuck, groundTruth:0, assignedCluster:26}
, {tweetId:22756, tweet:#hiring click apply certified nursing assistant part time evening seacoast gloucester ma #job, groundTruth:0, assignedCluster:11}
, {tweetId:22766, tweet:latest #allston massachusetts #job click apply validation engineer ii #engineering #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:22767, tweet:recommend #job traffic manager #digital #boston ma #marketing #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:22796, tweet:#hiring click apply machine operators shifts stratham nh #manufacturing #kellyjobs #stratham nh, groundTruth:0, assignedCluster:11}
, {tweetId:22798, tweet:interested #hospitality #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:22816, tweet:#nursing professional #boston ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:22818, tweet:#healthcare #job great fit radiology analyst iii #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:22820, tweet:#hiring read latest #job opening autopsy assistant #boston ma #clerical #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:22847, tweet:#hiring read latest #job opening mechanical hvac engineer #boston ma #engineering, groundTruth:0, assignedCluster:11}
, {tweetId:22907, tweet:latest #boston ma #job click apply patient care technician part time medsurg #healthcare, groundTruth:0, assignedCluster:11}
, {tweetId:22927, tweet:#projectmgmt alert business systems analyst ii senior business liberty mutual insurance #exeter nh, groundTruth:0, assignedCluster:11}
, {tweetId:22939, tweet:#hiring read latest #job opening supply driver #nowhiring #boston ma #transportation, groundTruth:0, assignedCluster:11}
, {tweetId:22946, tweet:#hiring read latest #job opening registered nurse rn motherbaby #quincy ma #nursing, groundTruth:0, assignedCluster:11}
, {tweetId:22959, tweet:please peace great, groundTruth:0, assignedCluster:11}
, {tweetId:22967, tweet:join oracle team latest #sales #job opening #quincy ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:22973, tweet:interested #customerservice #job near #saugus ma great fit #simon, groundTruth:0, assignedCluster:11}
, {tweetId:22983, tweet:calling women join qt2 systems qt2 women camp aug 3rd 7th 2016 northampton ma #qt2, groundTruth:0, assignedCluster:11}
, {tweetId:22984, tweet:#healthcare #job great fit administrative assistant iii clinical practice psychiatry, groundTruth:0, assignedCluster:11}
, {tweetId:23000, tweet:join citizens financial group team latest #banking #job opening #cfgjobs #dorchester ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:23007, tweet:#hiring read latest #job opening environmental services associate #boston ma #hospitality, groundTruth:0, assignedCluster:11}
, {tweetId:23036, tweet:#hiring click apply dat oat instructor west lafayette #education #virtualincity #job, groundTruth:0, assignedCluster:11}
, {tweetId:23060, tweet:interested #retail #job near #braintree ma great fit #holiday #bebe, groundTruth:0, assignedCluster:11}
, {tweetId:23081, tweet:#healthcare #job alert patient care technician medsurg transplant full time bidmc #boston ma #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:23090, tweet:window washer races #boston #financialdistrict #windowwasher #working #rappelling #lookup, groundTruth:0, assignedCluster:11}
, {tweetId:23093, tweet:#sales professional #tewksbury ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:23094, tweet:#hiring read latest #job opening director product innovation #boston ma #marketing, groundTruth:0, assignedCluster:11}
, {tweetId:23103, tweet:latest #boston ma #job click apply registered nursenursing surgical icu np 36 nights #nursing, groundTruth:0, assignedCluster:11}
, {tweetId:23105, tweet:join mentor network team latest #healthcare #job opening #deerfield nh #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:23119, tweet:work #virtualmacity ma view latest opening #education #job #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:23134, tweet:recommend #healthcare #job #beverly ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:23138, tweet:#accounting professional #brockton ma check #job #nowhiring #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:23157, tweet:recommend #banking #job #cfgjobs #hampton nh #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:23161, tweet:#retail professional #southweymouth ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:23169, tweet:join citizens financial group team latest #banking #job opening #cfgjobs #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:23186, tweet:recommend #job compliance examiner member regulation sales practice boston ma, groundTruth:0, assignedCluster:11}
, {tweetId:23213, tweet:#hiring read latest #job opening parts professional brighton ma #brighton ma #sales, groundTruth:0, assignedCluster:11}
, {tweetId:23225, tweet:donovan nights concert #livemusic #hailthesun #donovan donovanhts brighton music hall, groundTruth:0, assignedCluster:11}
, {tweetId:23242, tweet:#nursing #job great fit lpn #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:23267, tweet:recommend #facilitiesmgmt #job #brg #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:23362, tweet:interested #clerical #job near #bridgewater ma great fit #kellyjobs #kellyservices #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:23365, tweet:join cvs health team latest #healthcare #job opening #beverly ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:23372, tweet:recommend #legal #job #rhlegaljobs #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:23397, tweet:#nursing #job great fit licensed practical nurse fulltime night shift #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:23398, tweet:#hiring click apply senior director outpatient behavioral medicinelicsw phd psyd #boston ma, groundTruth:0, assignedCluster:11}
, {tweetId:23426, tweet:#theatre #comedy finest bringin #neworleans #jazz #boston way #trombone #followme, groundTruth:0, assignedCluster:11}
, {tweetId:23450, tweet:#hiring read latest #job opening business development representative #danvers ma #sales, groundTruth:0, assignedCluster:11}
, {tweetId:23455, tweet:recommend #insurance #job #insurance #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:23481, tweet:rainy afternoons great wandering downtown #salemma #shoplocal #pem peabody essex museum, groundTruth:0, assignedCluster:11}
, {tweetId:23491, tweet:best part home able hand wash jeans, groundTruth:0, assignedCluster:11}
, {tweetId:23503, tweet:hilarious clemson lost garbage south carolina team #ncaafootball #clemson #southcarolina, groundTruth:0, assignedCluster:11}
, {tweetId:23514, tweet:ipswich rum bar ipswich ma, groundTruth:0, assignedCluster:11}
, {tweetId:23533, tweet:latest #northhaverhill nh #job click apply shift leader #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:23541, tweet:work fidelity investments #hiring #boston ma click details #finance #job #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:23550, tweet:ktp precollege #education #job satact oneonone tutor western suburbs ma #virtualmacity ma #jobs, groundTruth:0, assignedCluster:11}
, {tweetId:23556, tweet:join boston medical center team latest #nursing #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:23560, tweet:recommend #job pharmacy technician #lynn ma #healthcare #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:23574, tweet:cool showers decreasing northwest southeast evening #weather #boston, groundTruth:0, assignedCluster:11}
, {tweetId:23584, tweet:homecoming cranmore mountain resort north conway nh, groundTruth:0, assignedCluster:11}
, {tweetId:23605, tweet:#businessmgmt #job great fit shift manager #veterans #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:23611, tweet:bridge search associates #it #job systems engineer top hedge fund #boston ma #nettempsjobs #jobs #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:23632, tweet:caffe sicilia gloucester ma w, groundTruth:0, assignedCluster:11}
, {tweetId:23648, tweet:clemson fall entirely nd nd hanging hat great loss, groundTruth:0, assignedCluster:11}
, {tweetId:23674, tweet:interested #hospitality #job near #boston ma great fit #restaurantjobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:23743, tweet:banter better fit taking sides enjoy following cc, groundTruth:0, assignedCluster:11}
, {tweetId:23780, tweet:latest #franconia nh #job click apply physical therapist pt fulltime 1500 #nursing, groundTruth:0, assignedCluster:11}
, {tweetId:23818, tweet:recommend #it #job #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:23819, tweet:sorry pretty sad click bait disproven lightening photo part iss, groundTruth:0, assignedCluster:11}
, {tweetId:23829, tweet:#hiring read latest #job opening project manager #boston ma #businessmgmt #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:23838, tweet:please explain archaeopteryx tiktaalik fit definition transitional fossil, groundTruth:0, assignedCluster:11}
, {tweetId:23863, tweet:#hiring read latest #job opening business development representative #boston ma #sales, groundTruth:0, assignedCluster:11}
, {tweetId:23864, tweet:#boston ma #healthcare lead diagnostic department veterans affairs #veterans, groundTruth:0, assignedCluster:11}
, {tweetId:23866, tweet:dj, groundTruth:0, assignedCluster:11}
, {tweetId:23870, tweet:#hospitality #job great fit cook #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:23897, tweet:latest #boston ma #job click apply tax manager #accounting #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:23927, tweet:least team pure michigan big10 championship fun playoffs, groundTruth:0, assignedCluster:11}
, {tweetId:23987, tweet:recommend #productmgmt #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:24004, tweet:recommend #job entry level event planning event coordination #boston ma #marketing, groundTruth:0, assignedCluster:11}
, {tweetId:24011, tweet:great news, groundTruth:0, assignedCluster:11}
, {tweetId:24016, tweet:excited great #brogiving, groundTruth:0, assignedCluster:11}
, {tweetId:24018, tweet:serious tackles team pride, groundTruth:0, assignedCluster:11}
, {tweetId:24033, tweet:#hiring read latest #job opening derivatives legal documentation specialist #boston ma, groundTruth:0, assignedCluster:11}
, {tweetId:24037, tweet:flipping, groundTruth:0, assignedCluster:11}
, {tweetId:24046, tweet:join apollo international team latest #security #job opening #braintree ma #veterans #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:24072, tweet:recommend #hospitality #job #parttime #cambridge ma #veterans #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:24159, tweet:join global technical talent team latest #engineering #job opening #boston massachusetts, groundTruth:0, assignedCluster:11}
, {tweetId:24193, tweet:#hiring click apply investments analyst ii #finance #boston ma #job #jobs #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:24200, tweet:great thank pal, groundTruth:0, assignedCluster:11}
, {tweetId:24230, tweet:#sales professional #quincy ma check #job #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:24246, tweet:join genzyme team latest #pharmaceutical #job opening #allston massachusetts #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:24250, tweet:#hiring read latest #job opening results oriented bookkeeper growing manufacturer, groundTruth:0, assignedCluster:11}
, {tweetId:24258, tweet:#retail professional #hydepark ma check #job #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:24260, tweet:#teamsrv assembled space training #boston #cicchetti, groundTruth:0, assignedCluster:11}
, {tweetId:24267, tweet:latest #job click apply shift manager #businessmgmt #veterans #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:24299, tweet:recommend #productmgmt #job #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:24326, tweet:stars thx fundaiser great, groundTruth:0, assignedCluster:11}
, {tweetId:24339, tweet:#accounting #job great fit senior bank examiner 100k #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:24344, tweet:interested #pharmaceutical #job near #lexington ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:24354, tweet:recommend #job senior software engineer #boston ma #it #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:24364, tweet:#it #job #boston ma edifireprincipal network support engineermission critical fidelity investments, groundTruth:0, assignedCluster:11}
, {tweetId:24377, tweet:#hiring click apply rn homecare home boston north shore prn #nursing #weymouth ma #job, groundTruth:0, assignedCluster:11}
, {tweetId:24388, tweet:uber hires technology bankers takes scenic route ipo mashable, groundTruth:0, assignedCluster:11}
, {tweetId:24398, tweet:#hiring read latest #job opening seasonal cosmetics cashier part time macy, groundTruth:0, assignedCluster:11}
, {tweetId:24415, tweet:#marketing #boston ma digital marketing strategist display social media liberty mutual insurance, groundTruth:0, assignedCluster:11}
, {tweetId:24422, tweet:satuit bowlaway scituate ma, groundTruth:0, assignedCluster:11}
, {tweetId:24427, tweet:supercenter claremont nh, groundTruth:0, assignedCluster:11}
, {tweetId:24429, tweet:peabody ma, groundTruth:0, assignedCluster:11}
, {tweetId:24448, tweet:cfb final #1 37 32 tigers 120 usc falls 39, groundTruth:0, assignedCluster:11}
, {tweetId:24467, tweet:join citizens financial group team latest #banking #job opening #cfgjobs #boston ma #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:24505, tweet:latest #allston massachusetts #job click apply assoc director training #education #hiring, groundTruth:0, assignedCluster:11}
, {tweetId:24513, tweet:trying delicious ciders house boston ma, groundTruth:0, assignedCluster:11}
