==============================================================================================================================
Total Clusters : 20

No. Of Tweets Clustered : 20727

Cluster : 1
Total tweets in this cluster : 915

[{tweetId:1, tweet:interested #it #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:1}
, {tweetId:9467, tweet:gravy stuck face, groundTruth:0, assignedCluster:11}
, {tweetId:9469, tweet:forehead looks illuminati, groundTruth:0, assignedCluster:11}
, {tweetId:9525, tweet:music sucks wants hear country girl shame ass, groundTruth:0, assignedCluster:11}
, {tweetId:9542, tweet:people country isn country, groundTruth:0, assignedCluster:11}
, {tweetId:9544, tweet:manhunt 25 people lets hope survive, groundTruth:0, assignedCluster:11}
, {tweetId:9569, tweet:hate people text time went ghost, groundTruth:0, assignedCluster:11}
, {tweetId:9611, tweet:got mad, groundTruth:0, assignedCluster:11}
, {tweetId:9630, tweet:nana grube sick shit, groundTruth:0, assignedCluster:11}
, {tweetId:9639, tweet:white people don seasoning gets truer truer, groundTruth:0, assignedCluster:11}
, {tweetId:9643, tweet:85 old grandmother telling people google hoverboard, groundTruth:0, assignedCluster:11}
, {tweetId:9689, tweet:feel ashamed got junk box heart favorite story gray wasnt blood failed, groundTruth:0, assignedCluster:11}
, {tweetId:9719, tweet:speed message spread consistency people witnessed resurrection give cause reflection, groundTruth:0, assignedCluster:11}
, {tweetId:9722, tweet:wrong jewish people netanahue try pm israel coute tat usa, groundTruth:0, assignedCluster:11}
, {tweetId:9731, tweet:five hours people house eat entire pan baklava silence, groundTruth:0, assignedCluster:11}
, {tweetId:9737, tweet:people try hard different, groundTruth:0, assignedCluster:11}
, {tweetId:9774, tweet:lot shit happened past 6 months grateful lesson learned, groundTruth:0, assignedCluster:11}
, {tweetId:9818, tweet:got shorty bringin liters team, groundTruth:0, assignedCluster:11}
, {tweetId:9834, tweet:partner stuck dancing niece #tmlt, groundTruth:0, assignedCluster:11}
, {tweetId:9862, tweet:1 7 minutes shit kian, groundTruth:0, assignedCluster:11}
, {tweetId:9894, tweet:look got, groundTruth:0, assignedCluster:11}
, {tweetId:9921, tweet:aunt hella confused dab says isn shit smoke yes dance, groundTruth:0, assignedCluster:11}
, {tweetId:9990, tweet:#thankstosoccer crossed paths lovely people, groundTruth:0, assignedCluster:11}
, {tweetId:10015, tweet:guy human excrement people think elite coach mystifying, groundTruth:0, assignedCluster:11}
, {tweetId:10032, tweet:spanish people drink heineken, groundTruth:0, assignedCluster:11}
, {tweetId:10035, tweet:people status quo look better ways things, groundTruth:0, assignedCluster:11}
, {tweetId:10043, tweet:steal chapstick, groundTruth:0, assignedCluster:11}
, {tweetId:10068, tweet:thor actual god people think batman take, groundTruth:0, assignedCluster:11}
, {tweetId:10079, tweet:draw comics sing wanna start band help people fucking hard time agoi inspiring, groundTruth:0, assignedCluster:11}
, {tweetId:10115, tweet:looks got ourself baby, groundTruth:0, assignedCluster:11}
, {tweetId:10141, tweet:funny line black people stupid doesn mean, groundTruth:0, assignedCluster:11}
, {tweetId:10177, tweet:ay river, groundTruth:0, assignedCluster:11}
, {tweetId:10179, tweet:white people think black people prison realizing white americans prisons black, groundTruth:0, assignedCluster:11}
, {tweetId:10224, tweet:dupe hanging real life people tonight don know, groundTruth:0, assignedCluster:11}
, {tweetId:10241, tweet:beautiful people blessings life hard thing focus, groundTruth:0, assignedCluster:11}
, {tweetId:10271, tweet:part criteria smh, groundTruth:0, assignedCluster:11}
, {tweetId:10273, tweet:obv paula better mom got, groundTruth:0, assignedCluster:11}
, {tweetId:10276, tweet:romo got littttt, groundTruth:0, assignedCluster:11}
, {tweetId:10277, tweet:cbc exchange performs incredibly charitable service providing habitat lost abandoned old white reaganites commendable, groundTruth:0, assignedCluster:11}
, {tweetId:10288, tweet:playing apples apples 20 people, groundTruth:0, assignedCluster:11}
, {tweetId:10304, tweet:smfh thisniggas got hurt, groundTruth:0, assignedCluster:11}
, {tweetId:10334, tweet:sucks, groundTruth:0, assignedCluster:11}
, {tweetId:10368, tweet:romo got hurt, groundTruth:0, assignedCluster:11}
, {tweetId:10369, tweet:ha nd george told bitches, groundTruth:0, assignedCluster:11}
, {tweetId:10386, tweet:actually got second break season, groundTruth:0, assignedCluster:11}
, {tweetId:10403, tweet:great people, groundTruth:0, assignedCluster:11}
, {tweetId:10412, tweet:cause slay, groundTruth:0, assignedCluster:11}
, {tweetId:10443, tweet:sucks miss give shit oh people suck, groundTruth:0, assignedCluster:11}
, {tweetId:10460, tweet:blood bath, groundTruth:0, assignedCluster:11}
, {tweetId:10474, tweet:snow oh people burning #themaninthehighcastle, groundTruth:0, assignedCluster:11}
, {tweetId:10542, tweet:people birthday party chuckle cheese, groundTruth:0, assignedCluster:11}
, {tweetId:10553, tweet:paused game eat got kuechly 2nd pick 2 romo throws swear dude better teams cb, groundTruth:0, assignedCluster:11}
, {tweetId:10617, tweet:skip school education suspend stupid shit, groundTruth:0, assignedCluster:11}
, {tweetId:10624, tweet:shit, groundTruth:0, assignedCluster:11}
, {tweetId:10648, tweet:absolute shit, groundTruth:0, assignedCluster:11}
, {tweetId:10653, tweet:people north definitely cook better people south variety south soul food, groundTruth:0, assignedCluster:11}
, {tweetId:10661, tweet:got cute sit la sala roasted single life, groundTruth:0, assignedCluster:11}
, {tweetId:10669, tweet:bout dem cowboys r people gonna keep talkin cam dancing glad pats don face em, groundTruth:0, assignedCluster:11}
, {tweetId:10687, tweet:lmfaooo black people man, groundTruth:0, assignedCluster:11}
, {tweetId:10703, tweet:whats point, groundTruth:0, assignedCluster:11}
, {tweetId:10727, tweet:don people picked dallas cam mvp run, groundTruth:0, assignedCluster:11}
, {tweetId:10768, tweet:people judge way quick, groundTruth:0, assignedCluster:11}
, {tweetId:10784, tweet:having surprise sale 75, groundTruth:0, assignedCluster:11}
, {tweetId:10803, tweet:people excited things, groundTruth:0, assignedCluster:11}
, {tweetId:10809, tweet:threw room smh, groundTruth:0, assignedCluster:11}
, {tweetId:10834, tweet:shit pay, groundTruth:0, assignedCluster:11}
, {tweetId:10870, tweet:white people hate cam newton, groundTruth:0, assignedCluster:11}
, {tweetId:10873, tweet:broadcasting manziel football soon give shit, groundTruth:0, assignedCluster:11}
, {tweetId:10879, tweet:holy shit catching doctor sad feels, groundTruth:0, assignedCluster:11}
, {tweetId:10892, tweet:woahh chill, groundTruth:0, assignedCluster:11}
, {tweetId:10894, tweet:new hampshire people chill vibe, groundTruth:0, assignedCluster:11}
, {tweetId:10903, tweet:baby aj facetimed shit head, groundTruth:0, assignedCluster:11}
, {tweetId:10909, tweet:excited people stop judging listening christmas music #tistheseason, groundTruth:0, assignedCluster:11}
, {tweetId:10912, tweet:ready bed tg got best, groundTruth:0, assignedCluster:11}
, {tweetId:11001, tweet:girl, groundTruth:0, assignedCluster:11}
, {tweetId:11016, tweet:amethyst crystal skulls amazing, groundTruth:0, assignedCluster:11}
, {tweetId:11026, tweet:defense cam scores nd dancing shit team table topping dipping sideline, groundTruth:0, assignedCluster:11}
, {tweetId:11051, tweet:people think joking literally called best friend bitch told leave fuck order defend luke, groundTruth:0, assignedCluster:11}
, {tweetId:11060, tweet:looks amazing, groundTruth:0, assignedCluster:11}
, {tweetId:11116, tweet:gonna miss child misses blanket got move life, groundTruth:0, assignedCluster:11}
, {tweetId:11165, tweet:cook shit yuie, groundTruth:0, assignedCluster:11}
, {tweetId:11181, tweet:got changed, groundTruth:0, assignedCluster:11}
, {tweetId:11268, tweet:mom got fucked, groundTruth:0, assignedCluster:11}
, {tweetId:11269, tweet:crowd control wanna start wave lot people left cam newton, groundTruth:0, assignedCluster:11}
, {tweetId:11369, tweet:got midnight8am shift haven gone sleep, groundTruth:0, assignedCluster:11}
, {tweetId:11393, tweet:aren clue learned spell ciotka, groundTruth:0, assignedCluster:11}
, {tweetId:11404, tweet:shit captain america dark batman cap kills people batman threatens prison lmao, groundTruth:0, assignedCluster:11}
, {tweetId:11416, tweet:folks check national film board canada website unbelievable collection films people discover #tcmparty, groundTruth:0, assignedCluster:11}
, {tweetId:11426, tweet:shit goes people die bc cut corners look mass uprising, groundTruth:0, assignedCluster:11}
, {tweetId:11473, tweet:check national film board canada amazing collection films discover #tcmparty, groundTruth:0, assignedCluster:11}
, {tweetId:11477, tweet:sumner amazing talk, groundTruth:0, assignedCluster:11}
, {tweetId:11479, tweet:dark meat white meat, groundTruth:0, assignedCluster:11}
, {tweetId:11531, tweet:looks says compare find funnier ask, groundTruth:0, assignedCluster:11}
, {tweetId:11558, tweet:moon grateful people das haus waltz, groundTruth:0, assignedCluster:11}
, {tweetId:11598, tweet:bless 3 got track telling people give elliot guy fell strawman arabia crazyland, groundTruth:0, assignedCluster:11}
, {tweetId:11599, tweet:weird people didn grow plymouth did live lol, groundTruth:0, assignedCluster:11}
, {tweetId:11622, tweet:#clintons ties #militaryindustrialcomplex serious concern ties #wallstreet, groundTruth:0, assignedCluster:11}
, {tweetId:11639, tweet:lmaono moronic panther fans giving shit great person cam, groundTruth:0, assignedCluster:11}
, {tweetId:11650, tweet:today got give best friends gift chemo treatment, groundTruth:0, assignedCluster:11}
, {tweetId:11664, tweet:start issues people children spouses friends dead missing, groundTruth:0, assignedCluster:11}
, {tweetId:11682, tweet:bodies catching desperately point, groundTruth:0, assignedCluster:11}
, {tweetId:11690, tweet:miss grateful got meet, groundTruth:0, assignedCluster:11}
, {tweetId:11691, tweet:hate feeling shit, groundTruth:0, assignedCluster:11}
, {tweetId:11705, tweet:dad old shit gotta gotta play dembow trap rn, groundTruth:0, assignedCluster:11}
, {tweetId:11709, tweet:deal, groundTruth:0, assignedCluster:11}
, {tweetId:11718, tweet:grateful got meet october miss sm, groundTruth:0, assignedCluster:11}
, {tweetId:11721, tweet:dump em, groundTruth:0, assignedCluster:11}
, {tweetId:11737, tweet:dank, groundTruth:0, assignedCluster:11}
, {tweetId:11739, tweet:girl drawing blowjob #drawingdicks audubon, groundTruth:0, assignedCluster:11}
, {tweetId:11741, tweet:point flirting appropriate start sending memes, groundTruth:0, assignedCluster:11}
, {tweetId:11754, tweet:#tedcruz suitable candidate #president #religious #zealot harm #democracy reject, groundTruth:0, assignedCluster:11}
, {tweetId:11771, tweet:shit, groundTruth:0, assignedCluster:11}
, {tweetId:11791, tweet:ah wrong, groundTruth:0, assignedCluster:11}
, {tweetId:11798, tweet:fucking amazing people life, groundTruth:0, assignedCluster:11}
, {tweetId:11834, tweet:people watching casino hopping engage, groundTruth:0, assignedCluster:11}
, {tweetId:11851, tweet:tracy hepburn involved casting #deskset chose joan blondell thelma ritter peg costello #excellentchoice #tcmparty, groundTruth:0, assignedCluster:11}
, {tweetId:11871, tweet:chill, groundTruth:0, assignedCluster:11}
, {tweetId:11875, tweet:goes wrong people expect point ppl ask questions back earth, groundTruth:0, assignedCluster:11}
, {tweetId:11899, tweet:lmfao shit look rape stalking, groundTruth:0, assignedCluster:11}
, {tweetId:11909, tweet:holiday got hear look big gottenthanks grew 4 centimeters time, groundTruth:0, assignedCluster:11}
, {tweetId:11965, tweet:aunt saying got glock rari drinking games tonight, groundTruth:0, assignedCluster:11}
, {tweetId:12040, tweet:having sore throat sucks, groundTruth:0, assignedCluster:11}
, {tweetId:12050, tweet:823pm got couch #progress, groundTruth:0, assignedCluster:11}
, {tweetId:12059, tweet:class outta commission, groundTruth:0, assignedCluster:11}
, {tweetId:12091, tweet:shower chill, groundTruth:0, assignedCluster:11}
, {tweetId:12104, tweet:depends level successfame lot indie people reached directly twitter initially, groundTruth:0, assignedCluster:11}
, {tweetId:12116, tweet:got home aunts started eating, groundTruth:0, assignedCluster:11}
, {tweetId:12141, tweet:knock people don worry, groundTruth:0, assignedCluster:11}
, {tweetId:12175, tweet:4 favorite graphic novels tag 4 people tagged share, groundTruth:0, assignedCluster:11}
, {tweetId:12219, tweet:forever man don got backs, groundTruth:0, assignedCluster:11}
, {tweetId:12223, tweet:people hate justin beiber, groundTruth:0, assignedCluster:11}
, {tweetId:12263, tweet:wine got best, groundTruth:0, assignedCluster:11}
, {tweetId:12274, tweet:shit, groundTruth:0, assignedCluster:11}
, {tweetId:12308, tweet:got 1738 system, groundTruth:0, assignedCluster:11}
, {tweetId:12322, tweet:figure dad jail shit swear thought angel #salbethatthug #happyturkeyday, groundTruth:0, assignedCluster:11}
, {tweetId:12323, tweet:ah flaming dads got, groundTruth:0, assignedCluster:11}
, {tweetId:12326, tweet:way clear follow three people fuck face pls, groundTruth:0, assignedCluster:11}
, {tweetId:12382, tweet:yall favoriting shit hit orrrrrrr lmao hit, groundTruth:0, assignedCluster:11}
, {tweetId:12387, tweet:neva admit wrong, groundTruth:0, assignedCluster:11}
, {tweetId:12398, tweet:talk things girl scream ttm, groundTruth:0, assignedCluster:11}
, {tweetId:12404, tweet:figures, groundTruth:0, assignedCluster:11}
, {tweetId:12434, tweet:shit wack fuck nah, groundTruth:0, assignedCluster:11}
, {tweetId:12447, tweet:shit whack fuck nah, groundTruth:0, assignedCluster:11}
, {tweetId:12457, tweet:finally got ultimate team, groundTruth:0, assignedCluster:11}
, {tweetId:12483, tweet:wondering people eating leftovers caf lunch look enviously, groundTruth:0, assignedCluster:11}
, {tweetId:12516, tweet:got asked date #happythanksgiving, groundTruth:0, assignedCluster:11}
, {tweetId:12535, tweet:got forever real mvp jabari, groundTruth:0, assignedCluster:11}
, {tweetId:12540, tweet:tmz says 76ers jahlil okafor got altercation boston nightclub, groundTruth:0, assignedCluster:11}
, {tweetId:12576, tweet:got 16 inch tall lava lamp 15 bucks, groundTruth:0, assignedCluster:11}
, {tweetId:12579, tweet:cried aren, groundTruth:0, assignedCluster:11}
, {tweetId:12590, tweet:lisa sings hotline bling, groundTruth:0, assignedCluster:11}
, {tweetId:12611, tweet:breakfast club chill, groundTruth:0, assignedCluster:11}
, {tweetId:12648, tweet:ask consent says, groundTruth:0, assignedCluster:11}
, {tweetId:12669, tweet:amen shit bad, groundTruth:0, assignedCluster:11}
, {tweetId:12672, tweet:dad tryna cool listening drake shit nooo, groundTruth:0, assignedCluster:11}
, {tweetId:12694, tweet:got, groundTruth:0, assignedCluster:11}
, {tweetId:12702, tweet:chill person, groundTruth:0, assignedCluster:11}
, {tweetId:12704, tweet:turkey got fucked, groundTruth:0, assignedCluster:11}
, {tweetId:12751, tweet:hey marekt12 chick got look leaves madison new hampshire, groundTruth:0, assignedCluster:11}
, {tweetId:12766, tweet:sucks, groundTruth:0, assignedCluster:11}
, {tweetId:12800, tweet:wrong, groundTruth:0, assignedCluster:11}
, {tweetId:12807, tweet:got asked 13, groundTruth:0, assignedCluster:11}
, {tweetId:12836, tweet:pay, groundTruth:0, assignedCluster:11}
, {tweetId:12846, tweet:people smack forehead scream likes, groundTruth:0, assignedCluster:11}
, {tweetId:12876, tweet:people smack forehead scream likes, groundTruth:0, assignedCluster:11}
, {tweetId:12909, tweet:discussed dahmer flower girl matter, groundTruth:0, assignedCluster:11}
, {tweetId:12913, tweet:hate people don follow shit, groundTruth:0, assignedCluster:11}
, {tweetId:12920, tweet:cried absolutely reason times got home 28 hours ago, groundTruth:0, assignedCluster:11}
, {tweetId:12929, tweet:legal point, groundTruth:0, assignedCluster:11}
, {tweetId:12933, tweet:tia cheesecake point, groundTruth:0, assignedCluster:11}
