Top 3 Densed Cluster : 
Cluster Id - 7
[{tweetId:7, tweet:happy thanksgiving dude, groundTruth:0, assignedCluster:7}
, {tweetId:15136, tweet:thankful fam squad bottom shelf raspberry vodka polar seltzer roommates smell good, groundTruth:0, assignedCluster:10}
, {tweetId:15162, tweet:love having friends different parts country, groundTruth:0, assignedCluster:10}
, {tweetId:15168, tweet:#happythanksgiving smiles sending love warm wishes canada, groundTruth:0, assignedCluster:10}
, {tweetId:15169, tweet:thankful bridgewater family, groundTruth:0, assignedCluster:10}
, {tweetId:15170, tweet:lucky friends, groundTruth:0, assignedCluster:10}
, {tweetId:15182, tweet:sm love yall, groundTruth:0, assignedCluster:10}
, {tweetId:15199, tweet:convo brother #whatdoyoumean love belieber love angel, groundTruth:0, assignedCluster:10}
, {tweetId:15200, tweet:forever thankful billy cause deals dramatic ways loves, groundTruth:0, assignedCluster:10}
, {tweetId:15208, tweet:love sm, groundTruth:0, assignedCluster:10}
, {tweetId:15210, tweet:thankful alcohol, groundTruth:0, assignedCluster:10}
, {tweetId:15217, tweet:peace positivity, groundTruth:0, assignedCluster:10}
, {tweetId:15224, tweet:thankful #vodkaaaaaaaaa, groundTruth:0, assignedCluster:10}
, {tweetId:15232, tweet:thankful family friends bridgewater family, groundTruth:0, assignedCluster:10}
, {tweetId:15237, tweet:love, groundTruth:0, assignedCluster:10}
, {tweetId:15261, tweet:thankful bby love, groundTruth:0, assignedCluster:10}
, {tweetId:15276, tweet:thankful tweets make laugh thankful guys band perfect music comedic timing, groundTruth:0, assignedCluster:10}
, {tweetId:15295, tweet:thankful appreciates music means world, groundTruth:0, assignedCluster:10}
, {tweetId:15296, tweet:#happythanksgiving sending love warm wishes canada, groundTruth:0, assignedCluster:10}
, {tweetId:15300, tweet:love, groundTruth:0, assignedCluster:10}
, {tweetId:15301, tweet:thankful homies grandpa weed good drink arizona kafka marx future art plants life, groundTruth:0, assignedCluster:10}
, {tweetId:15311, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:15325, tweet:shoutout friends midwest, groundTruth:0, assignedCluster:10}
, {tweetId:15346, tweet:thankful two rentababys aka cousins, groundTruth:0, assignedCluster:10}
, {tweetId:15362, tweet:harry styles, groundTruth:0, assignedCluster:10}
, {tweetId:15378, tweet:billy, groundTruth:0, assignedCluster:10}
, {tweetId:15385, tweet:thankful bad bitches life, groundTruth:0, assignedCluster:10}
, {tweetId:15391, tweet:thankful mom heavy sleeper thinking times gotten midnight snack didn caught, groundTruth:0, assignedCluster:10}
, {tweetId:15392, tweet:late thankful best friends make days brighter, groundTruth:0, assignedCluster:10}
, {tweetId:15406, tweet:love lauren, groundTruth:0, assignedCluster:10}
, {tweetId:15413, tweet:thankful happy healthy family friends, groundTruth:0, assignedCluster:10}
, {tweetId:15416, tweet:girls lucky, groundTruth:0, assignedCluster:10}
, {tweetId:15418, tweet:thankful friends family, groundTruth:0, assignedCluster:10}
, {tweetId:15435, tweet:thankful calling city new home boston massachusetts, groundTruth:0, assignedCluster:10}
, {tweetId:15443, tweet:thankful life, groundTruth:0, assignedCluster:10}
, {tweetId:15451, tweet:thankful dog #thanks #thanksgiving #quincy #beach #happydog #family #seagulls #runrunrun, groundTruth:0, assignedCluster:10}
, {tweetId:15454, tweet:thankful family east coast fam friends job thankful metabolism ate world, groundTruth:0, assignedCluster:10}
, {tweetId:15478, tweet:love children depicted picture, groundTruth:0, assignedCluster:10}
, {tweetId:15507, tweet:love trust, groundTruth:0, assignedCluster:10}
, {tweetId:15510, tweet:thankful given amazing opportunity attend institution cheverus #fuckdeering, groundTruth:0, assignedCluster:10}
, {tweetId:15522, tweet:love, groundTruth:0, assignedCluster:10}
, {tweetId:15552, tweet:love, groundTruth:0, assignedCluster:10}
, {tweetId:15558, tweet:thankful everyday today, groundTruth:0, assignedCluster:10}
, {tweetId:15584, tweet:heart full love, groundTruth:0, assignedCluster:10}
, {tweetId:15592, tweet:thankful ily, groundTruth:0, assignedCluster:10}
, {tweetId:15622, tweet:thots friends fucks man, groundTruth:0, assignedCluster:10}
, {tweetId:15640, tweet:hmu, groundTruth:0, assignedCluster:10}
, {tweetId:15651, tweet:dear ucf football love #goknights, groundTruth:0, assignedCluster:10}
, {tweetId:15655, tweet:thankful glenn alive, groundTruth:0, assignedCluster:10}
, {tweetId:15667, tweet:guy mc says friends readers friendzoned daaaammmned usually friends couple, groundTruth:0, assignedCluster:10}
, {tweetId:15677, tweet:love wait lose games john, groundTruth:0, assignedCluster:10}
, {tweetId:15690, tweet:randall cobb love, groundTruth:0, assignedCluster:10}
, {tweetId:15704, tweet:thankful vicodin, groundTruth:0, assignedCluster:10}
, {tweetId:15712, tweet:sis, groundTruth:0, assignedCluster:10}
, {tweetId:15717, tweet:two days filled love laughter yummy food justin made, groundTruth:0, assignedCluster:10}
, {tweetId:15724, tweet:love getting yelled thankful, groundTruth:0, assignedCluster:10}
, {tweetId:15744, tweet:having man love praise desire amazing, groundTruth:0, assignedCluster:10}
, {tweetId:15749, tweet:love lot #thanksgiving2015 #familytime diva fogon, groundTruth:0, assignedCluster:10}
, {tweetId:15750, tweet:sorry feel baby love, groundTruth:0, assignedCluster:10}
, {tweetId:15807, tweet:thankful dog fight rn, groundTruth:0, assignedCluster:10}
, {tweetId:15809, tweet:sean miller thankful frank kaminsky eligibility, groundTruth:0, assignedCluster:10}
, {tweetId:15837, tweet:late gamebut wanted know love fruit cake happily take share, groundTruth:0, assignedCluster:10}
, {tweetId:15859, tweet:mutual friends cool, groundTruth:0, assignedCluster:10}
, {tweetId:15861, tweet:thankful lot things definitely top list, groundTruth:0, assignedCluster:10}
, {tweetId:15875, tweet:love, groundTruth:0, assignedCluster:10}
, {tweetId:15877, tweet:lilliana thank love ya, groundTruth:0, assignedCluster:10}
, {tweetId:15882, tweet:thankful friends family supported highs lows emotional life, groundTruth:0, assignedCluster:10}
, {tweetId:15883, tweet:thankful chris evans #thanksgiving #imthankfulfor, groundTruth:0, assignedCluster:10}
, {tweetId:15887, tweet:thankful direct deposit, groundTruth:0, assignedCluster:10}
, {tweetId:15903, tweet:swear test friends, groundTruth:0, assignedCluster:10}
, {tweetId:15925, tweet:love bunch thankful putting w watching meltdowns ur good pillow, groundTruth:0, assignedCluster:10}
, {tweetId:15941, tweet:lards thankful, groundTruth:0, assignedCluster:10}
, {tweetId:15953, tweet:thankful snapchat story, groundTruth:0, assignedCluster:10}
, {tweetId:15965, tweet:thankful siggy, groundTruth:0, assignedCluster:10}
, {tweetId:15993, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:15994, tweet:thankful smart sexy woman actualy appreciate good dick, groundTruth:0, assignedCluster:10}
, {tweetId:16008, tweet:love babe cmon, groundTruth:0, assignedCluster:10}
, {tweetId:16016, tweet:thankful nugget, groundTruth:0, assignedCluster:10}
, {tweetId:16068, tweet:love guys, groundTruth:0, assignedCluster:10}
, {tweetId:16083, tweet:think night gonna suck friends come bring love #djlife #livetweetthanksgiving, groundTruth:0, assignedCluster:10}
, {tweetId:16130, tweet:thankful family thankful roommates thankful friends thankful fine cheeses, groundTruth:0, assignedCluster:10}
, {tweetId:16140, tweet:thankful brothers bijou nightclub lounge, groundTruth:0, assignedCluster:10}
, {tweetId:16147, tweet:love obi wan leaves anakin die lmfao cold blooded, groundTruth:0, assignedCluster:10}
, {tweetId:16156, tweet:love avatar handsome, groundTruth:0, assignedCluster:10}
, {tweetId:16160, tweet:drugs shit thought love, groundTruth:0, assignedCluster:10}
, {tweetId:16186, tweet:love person bring chocolate rn, groundTruth:0, assignedCluster:10}
, {tweetId:16194, tweet:pye friends giving vinnyvip1 itsjustenes bricco, groundTruth:0, assignedCluster:10}
, {tweetId:16205, tweet:show emotion showing fake love, groundTruth:0, assignedCluster:10}
, {tweetId:16220, tweet:perfect girl wrong guy eyes worth million tries swear telling lies love die, groundTruth:0, assignedCluster:10}
, {tweetId:16244, tweet:love group win #aldubdontgiveuponus location cafefirst time visit phl, groundTruth:0, assignedCluster:10}
, {tweetId:16278, tweet:obsessed ur name bored phone updating lol love, groundTruth:0, assignedCluster:10}
, {tweetId:16306, tweet:nate miss love sm, groundTruth:0, assignedCluster:10}
, {tweetId:16316, tweet:love account, groundTruth:0, assignedCluster:10}
, {tweetId:16338, tweet:harry fucking love 5 years, groundTruth:0, assignedCluster:10}
, {tweetId:16375, tweet:love moon back, groundTruth:0, assignedCluster:10}
, {tweetId:16405, tweet:fucking love, groundTruth:0, assignedCluster:10}
, {tweetId:16466, tweet:thankful mom didn tell stop wearing bright lipstick meet man oh wait yes did, groundTruth:0, assignedCluster:10}
, {tweetId:16468, tweet:thankful plate food family saved tho, groundTruth:0, assignedCluster:10}
, {tweetId:16527, tweet:things change rearrange, groundTruth:0, assignedCluster:10}
, {tweetId:16579, tweet:think love, groundTruth:0, assignedCluster:10}
, {tweetId:16607, tweet:shrek love skrek live, groundTruth:0, assignedCluster:10}
, {tweetId:16621, tweet:thankful, groundTruth:0, assignedCluster:10}
, {tweetId:16700, tweet:smell mountain air love maine, groundTruth:0, assignedCluster:10}
, {tweetId:16702, tweet:forever thankful putting moody self love, groundTruth:0, assignedCluster:10}
, {tweetId:16735, tweet:playstation 4 300 hm, groundTruth:0, assignedCluster:10}
, {tweetId:16757, tweet:thankful family right bridgewater massachusetts, groundTruth:0, assignedCluster:10}
, {tweetId:16767, tweet:olaf babe, groundTruth:0, assignedCluster:10}
, {tweetId:16788, tweet:sucks doesn feeling good #aldubdontgiveuponus love yaya foreveralden, groundTruth:0, assignedCluster:10}
, {tweetId:16803, tweet:100 thankful starbucks open, groundTruth:0, assignedCluster:10}
, {tweetId:16805, tweet:killed left good #aldubdontgiveuponus love maine foreveralden, groundTruth:0, assignedCluster:10}
, {tweetId:16827, tweet:yo love, groundTruth:0, assignedCluster:10}
, {tweetId:16828, tweet:love, groundTruth:0, assignedCluster:10}
, {tweetId:16846, tweet:definitely team love picked skins, groundTruth:0, assignedCluster:10}
, {tweetId:16854, tweet:thankful #kamfam, groundTruth:0, assignedCluster:10}
, {tweetId:16906, tweet:thankful lots things particular holiday remember god amazing e merci encore, groundTruth:0, assignedCluster:10}
, {tweetId:16921, tweet:thankful thick jawns, groundTruth:0, assignedCluster:10}
, {tweetId:16964, tweet:love guyssss, groundTruth:0, assignedCluster:10}
, {tweetId:16996, tweet:variety wonderful things happening december 14, groundTruth:0, assignedCluster:10}
, {tweetId:17001, tweet:yall girls, groundTruth:0, assignedCluster:10}
, {tweetId:17002, tweet:bored sleep reminding love, groundTruth:0, assignedCluster:10}
, {tweetId:17020, tweet:awwww love toooooo, groundTruth:0, assignedCluster:10}
, {tweetId:17021, tweet:love perfect natural breasts, groundTruth:0, assignedCluster:10}
, {tweetId:17056, tweet:great time fire jamming guitar thankful good times good, groundTruth:0, assignedCluster:10}
, {tweetId:17057, tweet:love, groundTruth:0, assignedCluster:10}
, {tweetId:17067, tweet:make love, groundTruth:0, assignedCluster:10}
, {tweetId:17105, tweet:highkey love people fall asleep talking, groundTruth:0, assignedCluster:10}
, {tweetId:17136, tweet:love sexy pouty lips, groundTruth:0, assignedCluster:10}
, {tweetId:17215, tweet:bet wins #aldubdontgiveuponus lost love, groundTruth:0, assignedCluster:10}
, {tweetId:17216, tweet:think maximoff powers mortal people gods know place fucking love thor, groundTruth:0, assignedCluster:10}
, {tweetId:17218, tweet:spent money tonight better thankful #xboxone, groundTruth:0, assignedCluster:10}
, {tweetId:17261, tweet:love lola say marriage #aldubdontgiveuponus, groundTruth:0, assignedCluster:10}
, {tweetId:17364, tweet:mothafucka maney, groundTruth:0, assignedCluster:10}
, {tweetId:17366, tweet:gutta love faaaaat paycheck automatically deposited acct midnight #allaboutthathustlebabby #pharmacytechnician, groundTruth:0, assignedCluster:10}
, {tweetId:17373, tweet:true thankful, groundTruth:0, assignedCluster:10}
, {tweetId:17410, tweet:omg love blast #blackfriday, groundTruth:0, assignedCluster:10}
, {tweetId:17460, tweet:familys forever, groundTruth:0, assignedCluster:10}
, {tweetId:17476, tweet:#happythanksgivingday 2015 thankful #family #friends #yummy, groundTruth:0, assignedCluster:10}
, {tweetId:17482, tweet:wonder rolling backwoods things taught gettin, groundTruth:0, assignedCluster:10}
, {tweetId:17505, tweet:355 en route mall enjoying open road grateful friends #storyoftonight, groundTruth:0, assignedCluster:10}
, {tweetId:17542, tweet:thankful alive arrested years friendship, groundTruth:0, assignedCluster:10}
, {tweetId:17550, tweet:thankful work today, groundTruth:0, assignedCluster:10}
, {tweetId:17580, tweet:soo blessed thankful life, groundTruth:0, assignedCluster:10}
, {tweetId:17611, tweet:thankful trusted source culinary awesomeness form, groundTruth:0, assignedCluster:10}
, {tweetId:17631, tweet:love set free comes back doesn #aldubdontgiveuponus, groundTruth:0, assignedCluster:10}
, {tweetId:17655, tweet:crowds love cyber monday, groundTruth:0, assignedCluster:10}
, {tweetId:17743, tweet:knew joke ellen tell getting know facelol love ellen love meet, groundTruth:0, assignedCluster:10}
, {tweetId:17779, tweet:thankful ellen hope relaxing, groundTruth:0, assignedCluster:10}
, {tweetId:17782, tweet:won loose won love fade away mark words, groundTruth:0, assignedCluster:10}
, {tweetId:17794, tweet:dislike elliptical love kicks ass #treadmilllover, groundTruth:0, assignedCluster:10}
, {tweetId:17870, tweet:introverts hate people love small talk constant interaction extroverts, groundTruth:0, assignedCluster:10}
, {tweetId:17897, tweet:ironic term forced love interest context movie #clergyabuse #spotlight #uua #uuism, groundTruth:0, assignedCluster:10}
, {tweetId:17945, tweet:love mama moon back help find strength needed, groundTruth:0, assignedCluster:10}
, {tweetId:17987, tweet:love miss, groundTruth:0, assignedCluster:10}
, {tweetId:18051, tweet:omg love bob marley wish decade biggest hippy lmaoo, groundTruth:0, assignedCluster:10}
, {tweetId:18055, tweet:deutsch summarizes pause papers, groundTruth:0, assignedCluster:10}
, {tweetId:18077, tweet:love rocket raccoon thank, groundTruth:0, assignedCluster:10}
, {tweetId:18086, tweet:love scrivener writes needs organize thoughts, groundTruth:0, assignedCluster:10}
, {tweetId:18123, tweet:two different things, groundTruth:0, assignedCluster:10}
, {tweetId:18132, tweet:connect places things, groundTruth:0, assignedCluster:10}
, {tweetId:18228, tweet:unexplainably thankful, groundTruth:0, assignedCluster:10}
, {tweetId:18250, tweet:assistant working hard #realtorlife #assistant # love #kirkcallender #family home, groundTruth:0, assignedCluster:10}
, {tweetId:18280, tweet:love uggs, groundTruth:0, assignedCluster:10}
, {tweetId:18282, tweet:love baby bro, groundTruth:0, assignedCluster:10}
, {tweetId:18300, tweet:love nuts #nx500 shoot left #galaxys6edgeplus shoot right #imagelogger, groundTruth:0, assignedCluster:10}
, {tweetId:18373, tweet:longer line pro shop love theses hats #proshoptix, groundTruth:0, assignedCluster:10}
, {tweetId:18379, tweet:glad hear 1st leg trip rest safe love, groundTruth:0, assignedCluster:10}
, {tweetId:18495, tweet:love spend shopping w lil bitch, groundTruth:0, assignedCluster:10}
