Top 3 Densed Cluster : 
Cluster Id - 11
[{tweetId:11, tweet:work #virtualincity view latest opening #education #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:11}
, {tweetId:8045, tweet:love deep color elderberry tincture market tomorrow plus, groundTruth:0, assignedCluster:27}
, {tweetId:8053, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:8067, tweet:love dad omg, groundTruth:0, assignedCluster:27}
, {tweetId:8100, tweet:dublin tomorrow love connect person, groundTruth:0, assignedCluster:27}
, {tweetId:8126, tweet:fuck crying, groundTruth:0, assignedCluster:27}
, {tweetId:8161, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:8171, tweet:love pretty smile, groundTruth:0, assignedCluster:27}
, {tweetId:8183, tweet:super adorbs hopeful show overall flash, groundTruth:0, assignedCluster:27}
, {tweetId:8184, tweet:come hangout work please thank, groundTruth:0, assignedCluster:27}
, {tweetId:8198, tweet:bruins rangers game days days love rangers lol, groundTruth:0, assignedCluster:27}
, {tweetId:8225, tweet:media followed 1st show media allowing pimp babysit kid, groundTruth:0, assignedCluster:27}
, {tweetId:8230, tweet:shut, groundTruth:0, assignedCluster:27}
, {tweetId:8247, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:8253, tweet:brotherly love #lgr td garden, groundTruth:0, assignedCluster:27}
, {tweetId:8291, tweet:love #leftovers, groundTruth:0, assignedCluster:27}
, {tweetId:8296, tweet:follow love vikings, groundTruth:0, assignedCluster:27}
, {tweetId:8307, tweet:love meat, groundTruth:0, assignedCluster:27}
, {tweetId:8326, tweet:brotherly love #lgr td garden, groundTruth:0, assignedCluster:27}
, {tweetId:8332, tweet:randomly laughing bc forgot couldn love tumor heart, groundTruth:0, assignedCluster:27}
, {tweetId:8338, tweet:accurate, groundTruth:0, assignedCluster:27}
, {tweetId:8362, tweet:lol love rough sex, groundTruth:0, assignedCluster:27}
, {tweetId:8372, tweet:exes lied told couldnt love anymore heart tumor did urself, groundTruth:0, assignedCluster:27}
, {tweetId:8385, tweet:love saved seat #radioparty, groundTruth:0, assignedCluster:27}
, {tweetId:8456, tweet:biggest idgaf attitude love, groundTruth:0, assignedCluster:27}
, {tweetId:8460, tweet:yes thank, groundTruth:0, assignedCluster:27}
, {tweetId:8465, tweet:shout showing love, groundTruth:0, assignedCluster:27}
, {tweetId:8528, tweet:shut, groundTruth:0, assignedCluster:27}
, {tweetId:8574, tweet:tiff cute fuck lie lmao, groundTruth:0, assignedCluster:27}
, {tweetId:8586, tweet:love pal #alexpal #alexman #nephew cohasset golf club, groundTruth:0, assignedCluster:27}
, {tweetId:8594, tweet:h8bd cutest brother love hingham, groundTruth:0, assignedCluster:27}
, {tweetId:8596, tweet:stacy mckinley trainer wants man 2 win title face yr love, groundTruth:0, assignedCluster:27}
, {tweetId:8649, tweet:love, groundTruth:0, assignedCluster:27}
, {tweetId:8690, tweet:drunk fuck bitches, groundTruth:0, assignedCluster:27}
, {tweetId:8698, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:8712, tweet:yup hoe, groundTruth:0, assignedCluster:27}
, {tweetId:8730, tweet:royal dansk cookies bomb drunk fuck bih, groundTruth:0, assignedCluster:27}
, {tweetId:8732, tweet:thank missy making hip hop listen 11 yr old daughter fear, groundTruth:0, assignedCluster:27}
, {tweetId:8753, tweet:prayers moneyyyyy soon love, groundTruth:0, assignedCluster:27}
, {tweetId:8758, tweet:love zoom viscious #theflash, groundTruth:0, assignedCluster:27}
, {tweetId:8766, tweet:j cole rashed, groundTruth:0, assignedCluster:27}
, {tweetId:8773, tweet:course love 39 support home doubled canada contribution dictators developing nations, groundTruth:0, assignedCluster:27}
, {tweetId:8787, tweet:true sis love eachother vikings ps deniz awesome, groundTruth:0, assignedCluster:27}
, {tweetId:8821, tweet:bible says love fails fails love #wordstoyaex, groundTruth:0, assignedCluster:27}
, {tweetId:8841, tweet:high n drunk fuck eating pie loooool, groundTruth:0, assignedCluster:27}
, {tweetId:8858, tweet:bible says love fails fails love #wordstoliveby, groundTruth:0, assignedCluster:27}
, {tweetId:8870, tweet:love hoes tho, groundTruth:0, assignedCluster:27}
, {tweetId:8899, tweet:mind fuck, groundTruth:0, assignedCluster:27}
, {tweetId:8932, tweet:love #monarchbutterflies follow magic #free pdf #rrbc, groundTruth:0, assignedCluster:27}
, {tweetId:9009, tweet:thank 4 helping look best #wholeu tv, groundTruth:0, assignedCluster:27}
, {tweetId:9026, tweet:love, groundTruth:0, assignedCluster:27}
, {tweetId:9049, tweet:thank making beautiful shirt worked love, groundTruth:0, assignedCluster:27}
, {tweetId:9064, tweet:notice appreciate effort thank, groundTruth:0, assignedCluster:27}
, {tweetId:9072, tweet:2 sweaters top clothing line 28 love herrrrr, groundTruth:0, assignedCluster:27}
, {tweetId:9123, tweet:wait confirmation juniors free publicly express views ia, groundTruth:0, assignedCluster:27}
, {tweetId:9135, tweet:fuck natives ps dying widespread disease, groundTruth:0, assignedCluster:27}
, {tweetId:9138, tweet:hate losing love winning, groundTruth:0, assignedCluster:27}
, {tweetId:9151, tweet:haha thank god mocha didn matter fast think faster #markmywords, groundTruth:0, assignedCluster:27}
, {tweetId:9243, tweet:fuck, groundTruth:0, assignedCluster:27}
, {tweetId:9248, tweet:love sleepy cat, groundTruth:0, assignedCluster:27}
, {tweetId:9249, tweet:shorty give second chance probably shorty fuck, groundTruth:0, assignedCluster:27}
, {tweetId:9282, tweet:fuck yes colder better, groundTruth:0, assignedCluster:27}
, {tweetId:9301, tweet:shorty give second chance probably shorty fuck, groundTruth:0, assignedCluster:27}
, {tweetId:9349, tweet:lied kindergarten, groundTruth:0, assignedCluster:27}
, {tweetId:9365, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:9373, tweet:110 pounds love norton lights wells, groundTruth:0, assignedCluster:27}
, {tweetId:9398, tweet:fuck fuck, groundTruth:0, assignedCluster:27}
, {tweetId:9424, tweet:love boston elf musical wang theater boston, groundTruth:0, assignedCluster:27}
, {tweetId:9439, tweet:aww vicky kindest thing thank, groundTruth:0, assignedCluster:27}
, {tweetId:9469, tweet:fuck high, groundTruth:0, assignedCluster:27}
, {tweetId:9476, tweet:love mum, groundTruth:0, assignedCluster:27}
, {tweetId:9510, tweet:freakin love friends, groundTruth:0, assignedCluster:27}
, {tweetId:9515, tweet:hoe, groundTruth:0, assignedCluster:27}
, {tweetId:9530, tweet:belgiun showing love #respect #kols, groundTruth:0, assignedCluster:27}
, {tweetId:9531, tweet:ottawa showing love, groundTruth:0, assignedCluster:27}
, {tweetId:9543, tweet:buy #netnes bad ahhh love jc, groundTruth:0, assignedCluster:27}
, {tweetId:9552, tweet:thank god alcohol, groundTruth:0, assignedCluster:27}
, {tweetId:9577, tweet:buy #netnes bad ahhh love jc 2, groundTruth:0, assignedCluster:27}
, {tweetId:9588, tweet:shut fuck ho, groundTruth:0, assignedCluster:27}
, {tweetId:9591, tweet:paging mail, groundTruth:0, assignedCluster:27}
, {tweetId:9644, tweet:love, groundTruth:0, assignedCluster:27}
, {tweetId:9668, tweet:thank ily2, groundTruth:0, assignedCluster:27}
, {tweetId:9673, tweet:getting crossfaded remembering fuvvkin love drinking, groundTruth:0, assignedCluster:27}
, {tweetId:9684, tweet:grown hoe, groundTruth:0, assignedCluster:27}
, {tweetId:9699, tweet:wait visit oviedo, groundTruth:0, assignedCluster:27}
, {tweetId:9702, tweet:love friends, groundTruth:0, assignedCluster:27}
, {tweetId:9709, tweet:germany spend weeks getting try german beers love fresher, groundTruth:0, assignedCluster:27}
, {tweetId:9771, tweet:love old breweries #backofthehill boston massachusetts, groundTruth:0, assignedCluster:27}
, {tweetId:9811, tweet:hair color wait #itstimeforachange, groundTruth:0, assignedCluster:27}
, {tweetId:9819, tweet:oh baby love yourselfff, groundTruth:0, assignedCluster:27}
, {tweetId:9847, tweet:love sianna, groundTruth:0, assignedCluster:27}
, {tweetId:9871, tweet:trigger warning anxiety panic attacks fucking read love god, groundTruth:0, assignedCluster:27}
, {tweetId:9901, tweet:love going adventures friends, groundTruth:0, assignedCluster:27}
, {tweetId:9910, tweet:know dawgs crazy man love em, groundTruth:0, assignedCluster:27}
, {tweetId:9917, tweet:love idea online thinks fbi stats bs, groundTruth:0, assignedCluster:27}
, {tweetId:9925, tweet:busy mad, groundTruth:0, assignedCluster:27}
, {tweetId:9931, tweet:couples show dear lord, groundTruth:0, assignedCluster:27}
, {tweetId:9933, tweet:love nonhesitant kelly, groundTruth:0, assignedCluster:27}
, {tweetId:9951, tweet:damn love ping pong, groundTruth:0, assignedCluster:27}
, {tweetId:9959, tweet:passionate fuck arent, groundTruth:0, assignedCluster:27}
, {tweetId:10008, tweet:love ry car, groundTruth:0, assignedCluster:27}
, {tweetId:10023, tweet:wait fuckin relax, groundTruth:0, assignedCluster:27}
, {tweetId:10040, tweet:love whip tomorrow night, groundTruth:0, assignedCluster:27}
, {tweetId:10049, tweet:love baby girl, groundTruth:0, assignedCluster:27}
, {tweetId:10066, tweet:retweeted think love justin bieber, groundTruth:0, assignedCluster:27}
, {tweetId:10077, tweet:love home zachs, groundTruth:0, assignedCluster:27}
, {tweetId:10104, tweet:gonna love, groundTruth:0, assignedCluster:27}
, {tweetId:10114, tweet:btw love twats act abortion clinics middle east, groundTruth:0, assignedCluster:27}
, {tweetId:10193, tweet:text back love cus text back bf left read cuz lazy 2 text back, groundTruth:0, assignedCluster:27}
, {tweetId:10202, tweet:lol love gardenia drunk, groundTruth:0, assignedCluster:27}
, {tweetId:10209, tweet:text back love cus text back bf left read cuz lazy 2 text back, groundTruth:0, assignedCluster:27}
, {tweetId:10271, tweet:fucking love alec, groundTruth:0, assignedCluster:27}
, {tweetId:10301, tweet:fun watchi love show windamear surprise laura, groundTruth:0, assignedCluster:27}
, {tweetId:10305, tweet:looks drepy love time lol, groundTruth:0, assignedCluster:27}
, {tweetId:10325, tweet:thank listening, groundTruth:0, assignedCluster:27}
, {tweetId:10326, tweet:thank kayley kravitz asking, groundTruth:0, assignedCluster:27}
, {tweetId:10350, tweet:got love #boston #hometown #daddydate boston garden, groundTruth:0, assignedCluster:27}
, {tweetId:10399, tweet:geekin w lyft driver thank lil kodak, groundTruth:0, assignedCluster:27}
, {tweetId:10412, tweet:#thevoice love fit, groundTruth:0, assignedCluster:27}
, {tweetId:10429, tweet:great meeting montreal thanks hossting love canada, groundTruth:0, assignedCluster:27}
, {tweetId:10432, tweet:otters, groundTruth:0, assignedCluster:27}
, {tweetId:10442, tweet:fuck life, groundTruth:0, assignedCluster:27}
, {tweetId:10515, tweet:best thank writing blog runescape #whatitmeans awesome screen shot take, groundTruth:0, assignedCluster:27}
, {tweetId:10537, tweet:love boston, groundTruth:0, assignedCluster:27}
, {tweetId:10544, tweet:fuck wit chiraq foolies akron ohio niggas, groundTruth:0, assignedCluster:27}
, {tweetId:10552, tweet:fuck, groundTruth:0, assignedCluster:27}
, {tweetId:10568, tweet:love looking kids imagining piece shit, groundTruth:0, assignedCluster:27}
, {tweetId:10588, tweet:love second gone forever, groundTruth:0, assignedCluster:27}
, {tweetId:10602, tweet:send nudes thank participating, groundTruth:0, assignedCluster:27}
, {tweetId:10620, tweet:bought copy acnl main town sure love town layout town harvest pear fruit tho ehh, groundTruth:0, assignedCluster:27}
, {tweetId:10624, tweet:love job, groundTruth:0, assignedCluster:27}
, {tweetId:10639, tweet:thank bubs miss, groundTruth:0, assignedCluster:27}
, {tweetId:10715, tweet:ad jim gilmore prez tv wait jim gilmore running, groundTruth:0, assignedCluster:27}
, {tweetId:10716, tweet:thank god niall desmond, groundTruth:0, assignedCluster:27}
, {tweetId:10727, tweet:holy fuck, groundTruth:0, assignedCluster:27}
, {tweetId:10759, tweet:love komodo dragon, groundTruth:0, assignedCluster:27}
, {tweetId:10777, tweet:rest dream sweetly love light inner child, groundTruth:0, assignedCluster:27}
, {tweetId:10782, tweet:white gf thought fetty wap sandwich love girl heart, groundTruth:0, assignedCluster:27}
, {tweetId:10841, tweet:end lying saying love, groundTruth:0, assignedCluster:27}
, {tweetId:10850, tweet:wait hold j cole hinting february, groundTruth:0, assignedCluster:27}
, {tweetId:10853, tweet:waahhh wait keylaboo, groundTruth:0, assignedCluster:27}
, {tweetId:10854, tweet:wait half price apps arguably greatest restaurant created, groundTruth:0, assignedCluster:27}
, {tweetId:10862, tweet:gotta love auntie #szthanksgiving2015 #szxmas2015 del frisco eagle steak house, groundTruth:0, assignedCluster:27}
, {tweetId:10894, tweet:love, groundTruth:0, assignedCluster:27}
, {tweetId:10898, tweet:love watching oln family watch hometown grandparents, groundTruth:0, assignedCluster:27}
, {tweetId:10910, tweet:love trumpet sounds end songs, groundTruth:0, assignedCluster:27}
, {tweetId:10918, tweet:trying fuck life girl, groundTruth:0, assignedCluster:27}
, {tweetId:10957, tweet:apparently thank, groundTruth:0, assignedCluster:27}
, {tweetId:11008, tweet:update girl left sitting thank god 4 reading tweets, groundTruth:0, assignedCluster:27}
, {tweetId:11018, tweet:fuck, groundTruth:0, assignedCluster:27}
, {tweetId:11042, tweet:shut ur whore mouth, groundTruth:0, assignedCluster:27}
, {tweetId:11046, tweet:fuck, groundTruth:0, assignedCluster:27}
, {tweetId:11050, tweet:gotta love new ad #boss wrap #becausemarketing #nontraditional, groundTruth:0, assignedCluster:27}
, {tweetId:11051, tweet:omg amazing friend love, groundTruth:0, assignedCluster:27}
, {tweetId:11077, tweet:omg amazing friend love, groundTruth:0, assignedCluster:27}
, {tweetId:11084, tweet:ari life love, groundTruth:0, assignedCluster:27}
, {tweetId:11110, tweet:baby love, groundTruth:0, assignedCluster:27}
, {tweetId:11115, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:11120, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:11124, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:11162, tweet:fuck gunna say cuz friend, groundTruth:0, assignedCluster:27}
, {tweetId:11174, tweet:thank bae, groundTruth:0, assignedCluster:27}
, {tweetId:11185, tweet:wish explain vassar college movie gif grind brain 420 moodle posts fuck thesis okay, groundTruth:0, assignedCluster:27}
, {tweetId:11193, tweet:love thank sooooo 3, groundTruth:0, assignedCluster:27}
, {tweetId:11230, tweet:uh1 forever capture essence aviation professional thank united states navy, groundTruth:0, assignedCluster:27}
, {tweetId:11231, tweet:fuck packers brainless fans, groundTruth:0, assignedCluster:27}
, {tweetId:11252, tweet:jared sullinger probably won second 2020 game bc #celtics big basking love garden crowd, groundTruth:0, assignedCluster:27}
, {tweetId:11260, tweet:love impractical jokers, groundTruth:0, assignedCluster:27}
, {tweetId:11266, tweet:god bless love daddy endless amount, groundTruth:0, assignedCluster:27}
, {tweetId:11268, tweet:picture product penis thank cooperation, groundTruth:0, assignedCluster:27}
, {tweetId:11315, tweet:love, groundTruth:0, assignedCluster:27}
, {tweetId:11329, tweet:omg amazing friend love, groundTruth:0, assignedCluster:27}
, {tweetId:11338, tweet:cole wears flip flops hangs boyfriend troy, groundTruth:0, assignedCluster:27}
, {tweetId:11342, tweet:omg amazing friend love, groundTruth:0, assignedCluster:27}
, {tweetId:11391, tweet:fuck, groundTruth:0, assignedCluster:27}
, {tweetId:11394, tweet:wait, groundTruth:0, assignedCluster:27}
, {tweetId:11404, tweet:cops hands fav show, groundTruth:0, assignedCluster:27}
, {tweetId:11419, tweet:bod pipe girl wants chooses insane love man, groundTruth:0, assignedCluster:27}
, {tweetId:11423, tweet:wait laptop weekend, groundTruth:0, assignedCluster:27}
, {tweetId:11428, tweet:literally love, groundTruth:0, assignedCluster:27}
, {tweetId:11434, tweet:grateful spend weekend munchkins love nieces wait meet, groundTruth:0, assignedCluster:27}
, {tweetId:11443, tweet:trailers krampus make sad love christmas, groundTruth:0, assignedCluster:27}
, {tweetId:11454, tweet:watched 30 minutes high school musical stoned mind lowkey went fuck, groundTruth:0, assignedCluster:27}
, {tweetId:11506, tweet:amen thank saying, groundTruth:0, assignedCluster:27}
, {tweetId:11514, tweet:love showing americans british tv #inbetweeners, groundTruth:0, assignedCluster:27}
, {tweetId:11521, tweet:thank, groundTruth:0, assignedCluster:27}
, {tweetId:11522, tweet:wait bar h20, groundTruth:0, assignedCluster:27}
, {tweetId:11552, tweet:females job got love nigga lmao, groundTruth:0, assignedCluster:27}
, {tweetId:11600, tweet:thank nutcracker beautiful, groundTruth:0, assignedCluster:27}
