==============================================================================================================================
Total Clusters : 8

No. Of Tweets Clustered : 500

Cluster : 1
Total tweets in this cluster : 202

[{tweetId:1, tweet:happens playing guy, groundTruth:0, assignedCluster:1}
, {tweetId:744, tweet:join manulife team latest #projectmgmt #job opening #boston ma #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:750, tweet:cowboy season, groundTruth:0, assignedCluster:7}
, {tweetId:759, tweet:shame wasn wise sage predicted, groundTruth:0, assignedCluster:7}
, {tweetId:771, tweet:anymore, groundTruth:0, assignedCluster:7}
, {tweetId:773, tweet:bathroom peace work, groundTruth:0, assignedCluster:7}
, {tweetId:777, tweet:work #braintree ma view latest opening #accounting #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:783, tweet:life depending psych test tomorrow studied, groundTruth:0, assignedCluster:7}
, {tweetId:786, tweet:department veterans affairs physician assistant psychiatric #boston ma #physician #veterans #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:790, tweet:work supplemental health care #hiring #boston ma click details #nursing #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:798, tweet:#cinematography #baddrugs #makingmovies #blackmagic north fayette, groundTruth:0, assignedCluster:7}
, {tweetId:800, tweet:#hiring click apply retail store positions #retail #weymouth ma #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:803, tweet:recommend #job head business development #rockland ma #marketing #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:804, tweet:grey hint pink sunset nice long walk #, groundTruth:0, assignedCluster:7}
, {tweetId:816, tweet:simon cowell trending #boston, groundTruth:0, assignedCluster:7}
, {tweetId:817, tweet:trending #boston, groundTruth:0, assignedCluster:7}
, {tweetId:818, tweet:work starbucks #hiring click details #businessmgmt #veterans #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:822, tweet:glad service d stop evil hutch p, groundTruth:0, assignedCluster:7}
, {tweetId:839, tweet:glad 21 bad kill 19 old axe wielder, groundTruth:0, assignedCluster:7}
, {tweetId:844, tweet:latest #boston ma #job click apply senior auditor #insurance #finance #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:866, tweet:#hiring read latest #job opening research development regulatory #boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:871, tweet:interested #nursing #job near #charlestown ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:873, tweet:interested #accounting #job near #boston ma great fit #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:883, tweet:recommend #marketing #job #rockland ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:895, tweet:work supplemental health care #hiring #boston ma click details #nursing #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:910, tweet:georgio food, groundTruth:0, assignedCluster:7}
, {tweetId:917, tweet:pre game hurricane o boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:923, tweet:kill, groundTruth:0, assignedCluster:7}
, {tweetId:930, tweet:stop buzzkill nikiah, groundTruth:0, assignedCluster:7}
, {tweetId:932, tweet:#hiring click apply program services coordinator #healthcare #peabody ma #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:946, tweet:center meetinghouse #osv #christmasbycandlelight center meetinghouse, groundTruth:0, assignedCluster:7}
, {tweetId:949, tweet:christian causes moms stress, groundTruth:0, assignedCluster:7}
, {tweetId:958, tweet:interested #nursing #job near #boston ma great fit #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:962, tweet:work citizens financial group #hiring #dorchester ma click details #banking #cfgjobs, groundTruth:0, assignedCluster:7}
, {tweetId:965, tweet:shops prudential center boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:968, tweet:recommend #hr #job #insurance #boston ma #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:969, tweet:niggas debit card lyft account imma says stop, groundTruth:0, assignedCluster:7}
, {tweetId:973, tweet:#it #job #brockton ma sql report developer wb mason #nowhiring #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:975, tweet:keep word admit correct shame draughn scored points tylet eifert, groundTruth:0, assignedCluster:7}
, {tweetId:985, tweet:work kelly services #hiring #bristol nh click details #job #kellyjobs #kellyservices, groundTruth:0, assignedCluster:7}
, {tweetId:993, tweet:work kindred hospital #hiring #beverly ma click details #clerical #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:999, tweet:boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1005, tweet:#boston ma #actuarial #job director insurance planning john hancock #insurance #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1018, tweet:#hiring click apply senior applications system analyst radiology #healthcare #boston ma #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:1024, tweet:miss gymnastics, groundTruth:0, assignedCluster:7}
, {tweetId:1025, tweet:gretchen rick house bernardston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1036, tweet:cookie swap time flour bakery cafe boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1037, tweet:premise health #nursing #job registered nurse rn #boston ma #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1038, tweet:work #seabrook nh view latest opening #retail #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1039, tweet:interested #nursing #job near #roxbury ma great fit #dialysis #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1044, tweet:recommend #job #financialengines #boston ma #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1046, tweet:social media study, groundTruth:0, assignedCluster:7}
, {tweetId:1049, tweet:sonic drivein #hospitality #job cook #peabody ma #sonic #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1061, tweet:#boston ma #investmentbanking #job quantitative analyst john hancock #insurance #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1064, tweet:interested #healthcare #job near #mattapan ma great fit #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1071, tweet:boston ma area jobs #education #job gymnastic instructor #norwell ma #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1076, tweet:taking #boston harbor point bay, groundTruth:0, assignedCluster:7}
, {tweetId:1081, tweet:winterford galleries bridgton 10 replacement units bridgton flatware #coupon, groundTruth:0, assignedCluster:7}
, {tweetId:1090, tweet:work bidmc #hiring #boston ma click details #healthcare #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1101, tweet:december sunset #portlandmaine #peaksislandwalks #sunset #fall #boat #cascobay, groundTruth:0, assignedCluster:7}
, {tweetId:1112, tweet:join medpace team latest #pharmaceutical #job opening #bostonma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1120, tweet:recommend #job mental health technician perdiem braintree manor #braintree ma, groundTruth:0, assignedCluster:7}
, {tweetId:1127, tweet:#avgeek #delta #gatea1 #seat1a #bye #boston #sparklingwater boston, groundTruth:0, assignedCluster:7}
, {tweetId:1131, tweet:miss, groundTruth:0, assignedCluster:7}
, {tweetId:1136, tweet:join liberty mutual insurance team latest #finance #job opening #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1141, tweet:referral code looking ppl sign, groundTruth:0, assignedCluster:7}
, {tweetId:1144, tweet:#sales #job great fit sales rep #whitefield new hampshire #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1150, tweet:fine dead, groundTruth:0, assignedCluster:7}
, {tweetId:1153, tweet:christmas time city #boston #blink faneuil hall marketplace, groundTruth:0, assignedCluster:7}
, {tweetId:1169, tweet:convince nintendo sign contract funko funko pop figures p, groundTruth:0, assignedCluster:7}
, {tweetId:1171, tweet:interested #banking #job near #hampton nh great fit #cfgjobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1182, tweet:boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1188, tweet:#careerarc #retail #job alert retail store shift supervisor cvs health #newington nh #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1190, tweet:#sales #job great fit national sales executive #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1191, tweet:#hospitality #job great fit cook #foodbeverage #boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1218, tweet:recommend #job accounts payable clerk #accountemps #brockton ma #accounting #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1219, tweet:#hiring click apply customer service representative #customerservice #danvers ma #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:1222, tweet:#careerarc #hospitality #job alert assistant manager sonic drivein #peabody ma #sonic #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1226, tweet:test fund ownno lobbyist tellsme mor billionaire owns pulls strings, groundTruth:0, assignedCluster:7}
, {tweetId:1227, tweet:#boston #sundayfunday #artsy #quotes museum fine arts boston, groundTruth:0, assignedCluster:7}
, {tweetId:1234, tweet:#boston ma #healthcare #job marketing coordinator boston medical center #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1241, tweet:accountemps senior relationship manager #quincy ma #businessmgmt #accountemps #job #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1242, tweet:shocking 3 people ringing big difference night ocean state job lot rockland ma, groundTruth:0, assignedCluster:7}
, {tweetId:1251, tweet:#hiring read latest #job opening beauty advisor #bridgewater ma #retail #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1256, tweet:#petpeeve aware show twitter account hashtag absolutely association related, groundTruth:0, assignedCluster:7}
, {tweetId:1261, tweet:#projectmgmt #job great fit avp sr counsel #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1262, tweet:#nursing #job #boston massachusetts hematology nurse educator boston ma 4527 quintiles #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1268, tweet:#hiring click apply executive chef #hospitality #culinary #boston ma #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:1278, tweet:best thing boston boston public market, groundTruth:0, assignedCluster:7}
, {tweetId:1282, tweet:landed boston, groundTruth:0, assignedCluster:7}
, {tweetId:1287, tweet:#productmgmt #job great fit director investment product #boston ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1288, tweet:thank merry christmas boston massachusetts republican charliebaker governor best tonypd, groundTruth:0, assignedCluster:7}
, {tweetId:1289, tweet:wb mason angularjs frontend developer #southboston ma #it #nowhiring #job #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1301, tweet:cute meghan, groundTruth:0, assignedCluster:7}
, {tweetId:1303, tweet:work ingram content group #hiring #boston ma click details #marketing #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:1305, tweet:#cheers omg boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1306, tweet:boston box 1575 struck 241 beacon st flr 1 d4 ic, groundTruth:0, assignedCluster:7}
, {tweetId:1309, tweet:#hiring click apply technical support consultant #it #boston ma #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:1319, tweet:haitian food finest, groundTruth:0, assignedCluster:7}
, {tweetId:1334, tweet:exactly planned evening wwe tlc tables ladders chairs boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1342, tweet:box 1575 e3 rit e7l17d4 scene investigating showing, groundTruth:0, assignedCluster:7}
, {tweetId:1350, tweet:cookies #christmasbycandlelight #osv old sturbridge village, groundTruth:0, assignedCluster:7}
, {tweetId:1358, tweet:#nursing #job alert intensive care unit registered nurse icu rn supplemental health care #boston ma #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:1359, tweet:#boston #wwetlc, groundTruth:0, assignedCluster:7}
, {tweetId:1370, tweet:work starbucks #hiring click details #hospitality #veterans #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1373, tweet:biz trip 2015 woop woop boston logan international airport bos boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1375, tweet:#clerical #job great fit executive assistant radiation oncology 40hrs days #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1376, tweet:delta flight good back #skyclub delta sky club boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1386, tweet:box 1575 ic 4 stry brownstone attached omd investigating light smoke condition basement apt looking source, groundTruth:0, assignedCluster:7}
, {tweetId:1389, tweet:cloudy cloudy humidity 71 76 wind 6mph 7mph, groundTruth:0, assignedCluster:7}
, {tweetId:1390, tweet:best thing boston public market, groundTruth:0, assignedCluster:7}
, {tweetId:1393, tweet:national car rental east boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1403, tweet:cute, groundTruth:0, assignedCluster:7}
, {tweetId:1415, tweet:#realestate #job #boston ma development intern avalonbay #nowhiring #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1419, tweet:recommend #job executive producer #boston ma #media #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1426, tweet:latest #boston massachusetts #job click apply distributed systems engineer #it #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1433, tweet:starbucks shift manager #businessmgmt #veterans #job #jobs #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1435, tweet:posted video fireice boston, groundTruth:0, assignedCluster:7}
, {tweetId:1450, tweet:work bidmc #hiring #boston ma click details #generalscience #job #jobs #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1456, tweet:groovy baby iphone finger drawing 45 minutessourceimagination boston art framing, groundTruth:0, assignedCluster:7}
, {tweetId:1459, tweet:interested #nursing #job near #boston ma great fit #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1461, tweet:#newington nh #retail #job assistant mgr ft maurices #lovefashionletstalk #jobs #hiring, groundTruth:0, assignedCluster:7}
, {tweetId:1467, tweet:boston girls miss hit group chat, groundTruth:0, assignedCluster:7}
, {tweetId:1471, tweet:black latino students speak problems boston schools, groundTruth:0, assignedCluster:7}
, {tweetId:1474, tweet:hello boston today sunset took place 412 pm top stories right, groundTruth:0, assignedCluster:7}
, {tweetId:1481, tweet:andy dalton rest fantasy season view world #fanduel, groundTruth:0, assignedCluster:7}
, {tweetId:1488, tweet:pre boston pops drinks yvonne supper club boston ma, groundTruth:0, assignedCluster:7}
, {tweetId:1502, tweet:#hiring click apply delivery driver pt brighton ma #transportation #brighton ma #job #jobs, groundTruth:0, assignedCluster:7}
, {tweetId:1517, tweet:#hospitality #job great fit cook #sonic #wilmington ma #hiring #careerarc, groundTruth:0, assignedCluster:7}
, {tweetId:1531, tweet:excellent #hohoho show #imdreamingofapinkxmas #xmascancan #dancingsantas, groundTruth:0, assignedCluster:7}
, {tweetId:1532, tweet:#hiring read latest #job opening registered nurse #lawrence ma #nursing, groundTruth:0, assignedCluster:7}
